answer1,answer2,label,berttrained
521 Millimetern,545 Millimeter im Jahr (beide Werte Normperiode 1981–2010),0.0,0.5587950944900513
Purismus,"Suprematismus, Konstruktivismus",0.0,0.3524901568889618
in vielen Bereichen des täglichen Lebens,"Bauindustrie, Ernährungs- und Getränkeindustrie, Kraftfahrzeugindustrie, Elektro(nik)industrie, Haushalt und Gastronomie, Medizin, Forschung und Wissenschaft, Chemie, Pharmazie, Kosmetik, Möbelindustrie und Innenausbau, Kunststoff- und Textilindustrie",1.0,0.2616345286369324
"Allerdings befinden sich Schulen und besonders Hochschulen in außerordentlich schlechtem Zustand. Hinzu kommt, bedingt durch ausbleibende Gehaltszahlungen, die geringe Motivation der Lehrkräfte und die enorme Zahl an Streiks, weswegen der Unterricht zuweilen vollständig unterbleibt.","Betrug der Bildungsetat 1985 noch 12,2 Prozent des Bruttoinlandsprodukts, so sanken die Ausgaben 2003 auf 4,6 Prozent",0.0,0.27537858486175537
zwei Stunden,drei Stunden,0.0,0.5973454117774963
46. Tag vor dem Ostersonntag,Mittwoch nach dem 7. Sonntag vor Ostern,2.0,0.16963206231594086
als finster und barbarisch wahrgenommenen,"Wortführer der humanistischen Bewegung grenzten sich von der Vergangenheit der vorhergehenden Jahrhunderte, die man „Mittelalter“ (mittleres Zeitalter) zu nennen begann, scharf und verächtlich ab",0.0,0.2076987773180008
antike Kultur,Cicero sowie Quintilian,0.0,0.16911940276622772
"USA weitere in Japan, Korea, Europa sowie auf Guam und Samoa",weltweit,1.0,0.18991480767726898
Niederschläge fallen ganzjährig mit einem Schwerpunkt in den Frühjahrsmonaten.,Hohe Regenmengen sind insbesondere in den Sommermonaten zu erwarten,0.0,0.5906475782394409
1667,19. Februar 1674,0.0,0.36779800057411194
Niederländischen Westindien-Kompanie (WIC),die WIC von der Republik der Sieben Vereinigten Provinzen,2.0,0.386025071144104
Central League,„Central League“,2.0,0.9531716704368591
Judengemeinden,Aschkenasim,1.0,0.1783389002084732
2013,6. November 2013,1.0,0.5278835892677307
Gouverneure,Der Präsident,0.0,0.49219053983688354
Tantalglühfäden,Glühfäden aus Osmium,0.0,0.4756717383861542
Spanier Juan Ponce de León,Ponce de León,2.0,0.8032183647155762
Expedition durch den Südosten der heutigen USA,Expedition,1.0,0.46660029888153076
die drei Diaspora-Gruppen,"viele Gene von einer ursprünglichen jüdischen Bevölkerungsgruppe geerbt haben, die vor rund 3000 Jahren in dem als Levante bezeichneten östlichen Mittelmeerraum lebte",0.0,0.36391621828079224
entsprechende Vereinbarung zwischen Ausbildungsbetrieb und Auszubildendem sowie die Zustimmung der zuständigen Kammer,berechtigtem Interesse,0.0,0.253337562084198
Adoleszenz,Pubertät,1.0,0.5831305980682373
Tigran Petrosjan,Armenier,1.0,0.2661527395248413
Khoren Gevor,Europameister,0.0,0.2632584273815155
Oranien-Nassau,Niederlande,0.0,0.31829917430877686
Wilhelm III.,Wilhelm von Oranien,1.0,0.4232476055622101
Peter Reid,Reid,1.0,0.7736067771911621
Art Zeitungsverlag,in den Comics über die Marvel-Superhelden,0.0,0.18753544986248016
Der Head Linesman und der Line Judge,Der Side und Back Judge,0.0,0.5268011689186096
Seestreitmacht der Vereinigten Staaten,Prieble begann eine Blockade der Häfen der Babareskenstaaten. Am 14. Juli 1804 griff er Tripolis direkt an.,0.0,-0.029231488704681396
Schutz für amerikanische Schiffe durch die britische Royal Navy nach der Unabhängigkeit der Vereinigten Staaten 1783 entfallen war,Die Piraterie der Barbareskenstaaten im Mittelmeer auch gegen amerikanische Schiffe führte zur Begründung einer Seestreitmacht der Vereinigten Staaten,0.0,0.38212838768959045
Tributzahlungen,Tribut- und Lösegeldzahlungen,1.0,0.783805251121521
18. September 1988,Bis 2010,0.0,0.18606959283351898
Den ersten dieser Freundschaftsverträge,"die Verpflichtung zur gegenseitigen Hilfeleistung unterzeichnet, um alle gewaltsamen militärischen Handlungen, die sich gegen die territoriale Integrität und Souveränität einer Vertragspartei richteten, zu verhindern.",0.0,0.20706835389137268
ab 1966 sowjetische Truppenstationierungen,Beobachterstatus,0.0,0.06204483285546303
1.021.000 Mann,"1,4 Millionen",0.0,0.23473866283893585
Offensive,Die Dislozierung der aufmarschierenden französischen Truppen war jedoch ganz auf diese Offensivbewegung ausgerichtet,1.0,0.33753687143325806
weit überlegene Infanteriebewaffnung,"Die französischen Chassepotgewehre waren deutlich effizienter und sorgten mit ihrer großen Reichweite und der hohen Schussfrequenz dafür, dass Frontalangriffe der deutschen Truppen für diese meistens mit enormen Verlusten verbunden waren",1.0,0.4373447000980377
elektrischen Stuhls,Erhängen,0.0,0.16061756014823914
Die Landwirtschaft,Landwirtschaft,2.0,0.9956434965133667
Verbesserung der Wärmeleitfähigkeit,''Thermal Vias'' verbessern den Wärmetransport senkrecht zur Leiterplatte.,2.0,0.6120402216911316
Wilhelm I.,König Wilhelm III.,0.0,0.6702436804771423
niederländischen König,Wilhelm III.,1.0,0.4687204360961914
Unabhängigkeitskrieg,Israelische Unabhängigkeitskrieg (Erster Arabisch-Israelischer-Krieg),1.0,0.5336248278617859
Während des Krieges flohen rund 850.000 Araber aus Palästina,"Zum Teil wurden diese Flüchtlinge durch israelische Streitkräfte vertrieben, zum Teil wurden sie von den arabischen Streitkräften aus strategischen Gründen evakuiert.",0.0,0.4530595541000366
großes Industriegebiet,zahlreiche Industriebetriebe und mehrere Arbeiterviertel,1.0,0.7544196248054504
Kopernikus,Nikolaus Kopernikus,1.0,0.8605639934539795
Rebekah Wade,Wade,1.0,0.6254172325134277
problemlos,"Es existiert keine gesetzliche Bestimmung, die das einschränkt",1.0,0.1773013323545456
des zweiten buddhistischen Konzils,auf die Mahasanghika („große Gemeinde“),0.0,0.30104881525039673
eine Vielzahl von Mechanismen,"Ein Weg ist die Steuerung über die Rate ihrer Transkription in hnRNA. Ein anderer Weg ist der Abbau der mRNA, bevor sie beispielsweise über siRNA translatiert wird. Kurzfristig erfolgt die Genregulation durch Bindung und Ablösung von Proteinen, sogenannten Transkriptionsfaktoren, an spezifische Bereiche der DNA, die sogenannten „regulatorischen Elemente“. Langfristig wird dies über Methylierung oder das „Verpacken“ von DNA-Abschnitten in Histon­komplexe erreicht",1.0,0.24412298202514648
sowjetischen Generalstabes,fast vollständig dem Vereinten Oberkommando,0.0,0.24231474101543427
J. Edgar Hoover Building,J. Edgar Hoover Building,2.0,1.0
"Washington, D.C.",Washington D.C.,2.0,0.9792697429656982
Abschiebungsverbot,"Das Gesetz erlaubt die automatische Ausweisung ausländischer Staatsangehöriger, die als Sicherheitsbedrohung gelten, ohne dass die Betroffenen Rechtsmittel einlegen können",0.0,0.2545090615749359
Aschraf Marwan,Der Ehemann von Nassers Tochter Mona,2.0,0.09788390249013901
"Die göttliche und die menschliche Welt der antiken Römer waren nicht fundamental getrennt – wie in einer monotheistischen Religion mit einem transzendenten Gott – stattdessen sah die römische Bevölkerung ihre Götter an als in der Umgebung real existierend, sie konnten gedacht werden als „vergöttlichtes Naturphänomen“","Die Welt der Römer war geprägt sowohl von großen Göttern wie Jupiter oder Mars, dem in Krieg und Frieden mächtigen Beschützer des Volkes und des Reiches, als auch von kleinen Göttern, die in Bäumen, Bächen oder Quellen lebten oder vielleicht besser: mit ihnen eins waren",1.0,0.665673017501831
Die beiden Staaten pflegen deshalb auch derzeit keine diplomatischen Beziehungen und befinden sich heute noch im Kriegszustand.,belastet,1.0,-0.11920519173145294
1023 kB/s,bis zu 1023 Byte je isochronem Endpunkt,1.0,0.6519525647163391
24576 kB/s,drei Übertragungen je Micro-Frame (125 µs) mit bis zu 1024 Byte ausführen,2.0,0.2006491869688034
von der USB-Audio-Class,bei externen USB-Soundkarten,0.0,0.7207406163215637
"dass sie das Geld an die Wohltätigkeitsorganisation ''Clinton Bush Haiti Fund'' gespendet habe, um den Opfern des Erdbebens von Haiti zu helfen",an Wohltätigkeitsorganisationen gespendet,1.0,0.5869981646537781
Problemstellung und Problemlösung,Kommunikationsziel und Kommunikationszweck,0.0,0.39772161841392517
Verständigung,eine in der Situation ausreichende Kompatibilität von Erfahrungen bezüglich eines Themas herzustellen,0.0,0.2183544933795929
Im Osten liegt der Atlantische Ozean und im Westen der Pazifik,Atlantischen und dem Pazifischen Ozean,1.0,0.7913540005683899
"die Spanier, Savoyer und Österreicher",Giuseppe Garibaldi,0.0,0.18655911087989807
Neapels,Neapel,2.0,0.9766929149627686
auf einer der winzigen Seal Islands (auf 60° 56′ 5″ S),"23 km nordwestlich der Hope Bay im Norden der Antarktischen Halbinsel, auf 61° 0′ 3,6″ S",0.0,0.11938982456922531
"Es stellte den Versuch dar, im Sinne des logizistischen Programmes alle wahren mathematischen Aussagen und Beweise auf eine symbolische Logik zurückzuführen.",über Logik,1.0,0.5718240141868591
orthodoxe Kirche,griechisch-orthodoxen Konfession,1.0,0.6978265047073364
"ausser der Bundesfeier nur noch drei weitere Tage, die ebenfalls in der gesamten Schweiz anerkannt sind: Neujahr, Auffahrt und der erste Weihnachtsfeiertag.",auf Bundesebene nur der 1. August,0.0,0.38583293557167053
Sechste Generation,6. Generation,2.0,0.8484529256820679
2009,am 17. Juni 2005,0.0,0.1444212794303894
die Wahl des konservativen Mahmud Ahmadineschād zum Präsidenten,"Insbesondere seine Wiederwahl im Jahr 2009, die von zahlreichen Manipulationsvorwürfen begleitet wurde",1.0,0.24154067039489746
in Oberflächenwassern und in Lebewesen,in der oberen Erdatmosphäre,0.0,0.2511065900325775
Guinea,bei Bafoulabé,0.0,0.13490453362464905
Indus-Kultur,die vedische Kultur,0.0,0.38498520851135254
mindestens 5000 Jahre zurück,Seit etwa 1500 v. Chr.,0.0,0.39220961928367615
,,,1.0
,,,1.0
An der RWTH Aachen im Institut für Elektrische Maschinen,An der RWTH Aachen,1.0,0.7308868169784546
wird die Signalübertragung stark gedämpft.,die Signalübertragung stark gedämpft,2.0,0.9741164445877075
Der international renommierte französische Herzchirurg Théodore Tuffier,Théodore Tuffier,2.0,0.7422692179679871
Casa Museo Estudio de Diego Rivera y Frida Kahlo,„Casa Museo Estudio de Diego Rivera y Frida Kahlo“,2.0,0.9545701742172241
kolonialen Stil,Im typischen kolonialen Stil,2.0,0.8574184775352478
10 %,10 % der Landesfläche,1.0,0.834841251373291
Einwanderer oder deren Nachkommen aus den afrikanischen und karibischen Kolonien Frankreichs,Die meisten von ihnen sind Einwanderer oder deren Nachkommen aus den afrikanischen und karibischen Kolonien Frankreichs,2.0,0.8021640777587891
STBern Leichtathletik,Der STBern,1.0,0.7199344038963318
1974,seit 1974,1.0,0.8641484975814819
'Anorthotiko Komma Ergazomenou Laou'',Fortschrittspartei des werktätigen Volkes ''Anorthotiko Komma Ergazomenou Laou'',2.0,0.7857683300971985
56 Mandate auf Zyperngriechen und 24 auf Zyperntürken,56 Mandate auf Zyperngriechen und 24 auf Zyperntürken entfallen (diese Mandate bleiben seit 1974 vakant),1.0,0.8224774599075317
Die mitteleuropäische Sommerzeit beginnt am letzten Sonntag im März um 2:00 Uhr MEZ,am letzten Sonntag im März um 2:00 Uhr MEZ,1.0,0.6795982122421265
britische,durch die britische Kultur,1.0,0.7450311183929443
"Ein durchschnittlicher Erwachsener trinkt in der Woche etwa einen Liter Whisky,",etwa einen Liter Whisky,1.0,0.7597375512123108
in Deutschland,im Wesentlichen in Deutschland,1.0,0.7710608243942261
in Afrika,vor allem in Afrika,1.0,0.6918776631355286
Eine Halbierung der Betriebsspannung,Eine Halbierung der Betriebsspannung (zum Beispiel durch Reihenschaltung zweier gleichartiger Glühlampen),1.0,0.6408983469009399
die über 12.000 gelben Taxis („Yellow Cabs“),gelben Taxis,1.0,0.6660830974578857
bis etwa 1 MHz,im Bereich niedriger Frequenzen bis etwa 1 MHz,1.0,0.8952653408050537
Equilibrium Line Altitude,''Equilibrium Line Altitude'' (ELA),2.0,0.7293741106987
Höhengrenze,eine Höhengrenze der Glaziologie,1.0,0.5549415349960327
im sogenannten Zehrgebiet (Ablationsgebiet) des Gletschers ist der Massenverlust durch Ablation größer als der Zuwachs an Gletschereis,ist der Massenverlust durch Ablation größer als der Zuwachs an Gletschereis,1.0,0.7766851186752319
Deportationsgesetz von 1915,das Deportationsgesetz,1.0,0.6316561102867126
"Wie im Lateinischen und den meisten slawischen Sprachen gibt es in der Schriftsprache weder bestimmte noch unbestimmte Artikel. In der Umgangssprache können die Demonstrativpronomen ''ten'', ''ta'', ''to'' (wörtlich ''dieser'', ''diese'', ''dieses'') jedoch in Artikelfunktion verwendet werden,","in der Schriftsprache weder bestimmte noch unbestimmte Artikel. In der Umgangssprache können die Demonstrativpronomen ''ten'', ''ta'', ''to'' (wörtlich ''dieser'', ''diese'', ''dieses'') jedoch in Artikelfunktion verwendet werden, z. B.: ''(Ten) pán se podíval na (toho) psa'' (Der Herr schaute auf den Hund)",1.0,0.7308105230331421
"Der Auftrag der ''Army'', wie sie im offiziellen Sprachgebrauch genannt wird, ist die Wahrung US-amerikanischer Interessen im Ausland, aber auch die militärische Verteidigung der Vereinigten Staaten gegenüber anderen Staaten. Dazu unterhält sie Stützpunkte auf der gesamten Welt.","die Wahrung US-amerikanischer Interessen im Ausland, aber auch die militärische Verteidigung der Vereinigten Staaten gegenüber anderen Staaten",1.0,0.779140830039978
an Jiangsu und Shanghai,Jiangsu und Shanghai,2.0,0.933493435382843
1929 Metern,1929,1.0,0.8748649954795837
Auf molekularer Ebene besteht Eis aus übereinanderliegenden Molekülschichten mit relativ schwachen Bindungskräften zwischen den einzelnen Schichten.,Auf molekularer Ebene besteht Eis aus übereinanderliegenden Molekülschichten,1.0,0.8645047545433044
am Golf von Mexiko in der Golfküstenebene,an der Südküste der Vereinigten Staaten und im Osten des Bundesstaates Texas direkt am Golf von Mexiko in der Golfküstenebene,1.0,0.7269274592399597
Harris County,im Harris County,2.0,0.9486306309700012
Der Bayou selbst geht im östlichen Stadtgebiet in den bereits erwähnten Kanal über und mündet dann im Golf.,im Golf,1.0,0.29612112045288086
seit August 2009,August 2009,1.0,0.8929417133331299
"Atari MiNT unterstützt standardmäßig kein USB, es sind jedoch für MiNT verschiedene Treiber in Entwicklung, die Add-on-Karten (wie EtherNAT, eine Kombination aus USB- und Ethernet Erweiterung für den Atari Falcon) unterstützen",Atari MiNT unterstützt standardmäßig kein USB,1.0,0.8011780381202698
"Windows 10 unterstützt USB 1.0, 1.1, 2.0, 3.0, 3.1","USB 1.0, 1.1, 2.0, 3.0, 3.1",1.0,0.6044225096702576
"MS-DOS und kompatible unterstützen USB standardmäßig nicht. USB-Tastaturen und USB-Massenspeicher sind über die Legacy-Emulation vieler moderner PC-BIOS-Versionen dennoch verwendbar, aber meist nicht Hotplug-fähig. Auch USB-Mäuse funktionieren meist mit für PS/2-Mäuse vorgesehenen Treibern, wenn der Legacy-Mode aktiviert ist. Für FreeDOS gibt es den „motto hairu“-Treiber, der USB 2.0 zur Verfügung stellt. Andere Hersteller bieten Spezialtreiber an, die aber viel konventionellen Speicher belegen und deshalb mit vielen DOS-Programmen nicht kompatibel sind."," MS-DOS und kompatible unterstützen USB standardmäßig nicht. USB-Tastaturen und USB-Massenspeicher sind über die Legacy-Emulation vieler moderner PC-BIOS-Versionen dennoch verwendbar, aber meist nicht Hotplug-fähig. Auch USB-Mäuse funktionieren meist mit für PS/2-Mäuse vorgesehenen Treibern, wenn der Legacy-Mode aktiviert ist",1.0,0.9463958144187927
eine weitere Verkleinerung auf 18 Klubs,eine weitere Verkleinerung auf 18 Klubs zu Beginn der Saison 2007/08,1.0,0.8427025675773621
FA Premier League,„FA Premier League“,2.0,0.9381877779960632
Umgangssprache eine Sondersprache,Umgangssprache,1.0,0.6254135370254517
Ausländische Gäste machen etwa 59 Prozent der Übernachtungen,etwa 59 Prozent,1.0,0.6306513547897339
Deutschland,aus Deutschland,2.0,0.7752025127410889
in der feucht-subtropischen Klimazone (Cfa),in der feucht-subtropischen Klimazone,2.0,0.7931153774261475
1. Januar 2008,Am 1. Januar 2008,2.0,0.9885455369949341
Die Türkei lehnt eine Ausweitung der mit der EU geschlossenen Zollunion auf das EU-Mitglied Republik Zypern ab und öffnet ihre Häfen und Flughäfen nicht für das Anlaufen von griechisch-zypriotischen Schiffen und Flugzeugen.,öffnet ihre Häfen und Flughäfen nicht für das Anlaufen von griechisch-zypriotischen Schiffen und Flugzeugen,1.0,0.7918127775192261
Juni 2012,2012,1.0,0.7888690829277039
etwa 10 Milliarden Euro (also 11.300 Euro pro Einwohner),etwa 10 Milliarden Euro,1.0,0.7952948212623596
"Die Ehe wurde heilig gehalten, es herrschte ursprünglich Monogamie.",Die Ehe wurde heilig gehalten,1.0,0.7910283803939819
Nordindien,In Nordindien,2.0,0.8274842500686646
Brahmanismus,den Brahmanismus,2.0,0.9568037986755371
Die Anzahl der Einwohner wird in unterschiedlichen Quellen nicht einheitlich angegeben.,"Die Anzahl der Einwohner wird in unterschiedlichen Quellen nicht einheitlich angegeben.
Für das Jahr 2017 wird die Einwohnerzahl bei den Vereinten Nationen mit 5,1 Millionen, im CIA World Factbook mit 5,9 Millionen
und bei Statista mit 6,7 Millionen angegeben",1.0,0.45277276635169983
"von 6,8 Mio. im Jahr 2015 auf ca. 14 Mio. im Jahr 2050",auf ca. 14 Mio.,1.0,0.5276696085929871
"Bei der Rangliste der Pressefreiheit 2017, welche von Reporter ohne Grenzen herausgegeben wird, belegte Griechenland Platz 88 von 180 Ländern",Platz 88 von 180 Ländern. Bei der Situation der Pressefreiheit im Land gibt es laut der Nichtregierungsorganisation „erkennbare Probleme“.,1.0,0.5905623435974121
"nach der bisherigen deutschen Aufzugsverordnung eine Aufzugsanlage, die ausschließlich zum Transport von Gütern ohne die Begleitung von Personen gedacht ist","eine Aufzugsanlage, die ausschließlich zum Transport von Gütern ohne die Begleitung von Personen gedacht ist",1.0,0.8636845350265503
"für den Transport von Mobiliar bei Umzügen, vorzugsweise aus höheren Etagen","für den Transport von Mobiliar bei Umzügen,",1.0,0.8301420211791992
14. Dezember 1861,am 14. Dezember 1861 gegen 22:50 Uhr,1.0,0.8423577547073364
Typhuserkrankung,eine Typhuserkrankung,2.0,0.91645348072052
16. März 1861,am 16. März 1861,2.0,0.9877641797065735
zu der irischen Schauspielerin Nellie Clifden,Nellie Clifden,2.0,0.7095044255256653
Witwentracht,ausschließlich Witwentracht,1.0,0.7887404561042786
doppelte Zeilen- sowie Spaltenanzahl,Die doppelte Zeilen- sowie Spaltenanzahl erleichtert das Hochskalieren von HDTV,1.0,0.5731262564659119
"Es kann bei ungenügender Abschirmung der USB-3.0-Kabel zu Störungen im Rahmen der elektromagnetischen Verträglichkeit (EMV) kommen, welche sich unter anderem im von Wireless Local Area Network (WLAN) oder Bluetooth genutzten 2,4-GHz-Bereich auswirken. Dabei kommt es in der Nähe von USB-3.0-Geräten zu einer reduzierten Reichweite und zu vermehrten Übertragungsfehlern.",einer reduzierten Reichweite und zu vermehrten Übertragungsfehlern,1.0,0.5996201038360596
November 2008,Im November 2008,2.0,0.9808290600776672
"HP, Microsoft und Intel","unter anderem die Unternehmen HP, Microsoft und Intel",2.0,0.9441688060760498
23 Uhr,23.00 Uhr,2.0,0.9293212890625
"Indianerstämmen der Muskogee, der Seminolen, der Cherokee, der Choctaw und der Chickasaw zu (den „Fünf zivilisierten Nationen“), die aus den östlichen Staaten vertrieben wurden. Etwa 50.000 Menschen wurden nach Oklahoma getrieben, wo sie auf bereits ansässige andere Indianerstämme trafen.","Etwa 50.000 Menschen wurden nach Oklahoma getrieben, wo sie auf bereits ansässige andere Indianerstämme trafen",1.0,0.8311435580253601
Erdöl- und Erdgasfunde,die Entdeckung reicher Erdöl- und Erdgasfunde,1.0,0.8512248396873474
Cyrus Avery,der Geschäftsmann Cyrus Avery,2.0,0.8685137629508972
16. November 1907,Am 16. November 1907,2.0,0.9782913327217102
einen indianisch geprägten Bundesstaat „Sequoyah“ ins Leben zu rufen,im Osten des Landes einen indianisch geprägten Bundesstaat „Sequoyah“ ins Leben zu rufen,1.0,0.9455455541610718
Dürreperioden und Sandstürmen,wurde Oklahoma wiederholt von Dürreperioden und Sandstürmen heimgesucht,1.0,0.6204752922058105
"Victoria, South Australia, Tasmania und Western Australia","für die Bundesstaaten Victoria, South Australia, Tasmania und Western Australia",2.0,0.9526376128196716
"Local Government Areas (LGA, lokale Verwaltungsgebiete),","Sie besteht aus der City of Melbourne und 30 weiteren Local Government Areas (LGA, lokale Verwaltungsgebiete)",1.0,0.5944193005561829
sechs Toten,sechs,1.0,0.8240565657615662
"aus mehreren Wasserbassins, einem gepflasterten Steinfeld und verschiedenen Baumgruppen","Die Gedenkstätte wird aus mehreren Wasserbassins, einem gepflasterten Steinfeld und verschiedenen Baumgruppen bestehen, die das weitergehende Leben nach der Zerstörung des WTCs symbolisieren sollen. Unterirdisch wird ein Museum eingerichtet werden, das an die Opfer und die Zerstörung erinnern soll",1.0,0.4881671369075775
Romantik,Jenaer Romantik,1.0,0.7626089453697205
Eisenach,in Eisenach,2.0,0.7572512626647949
Sachsen-Meiningen und Reuß älterer Linie waren mit Österreich verbündet,"Im Preußisch-Österreichischen Krieg von 1866 standen die meisten Thüringer Staaten auf Seiten Preußens, lediglich Sachsen-Meiningen und Reuß älterer Linie waren mit Österreich verbündet",1.0,0.6960671544075012
Johann Wolfgang von Goethe oder Friedrich Schiller,Dichter wie Johann Wolfgang von Goethe oder Friedrich Schiller,2.0,0.8521910905838013
relativ kurz und intensiv,zeitlich relativ kurz und intensiv,1.0,0.9211628437042236
kommen bei Emotionen die jeweiligen Auslöser stärker zum Zuge,"Während Stimmungen vielfach unbemerkt auf Bedürfnissen beruhen, kommen bei Emotionen die jeweiligen Auslöser stärker zum Zuge",1.0,0.8445694446563721
meist nach außen gerichtet,Im Gegensatz zum Gefühl sind Emotionen als ein Affekt – vom agierenden Individuum aus gesehen – meist nach außen gerichtet,1.0,0.5281275510787964
"n freier, nicht an Proteine gebundener Form","In freier, nicht an Proteine gebundener Form",2.0,0.9351532459259033
"Eine Verpflichtung zu bestimmten Impfungen (Tollwut) gibt es in den meisten Bundesländern nicht, sie ist jedoch nötig, wenn innerhalb der EU Ländergrenzen passiert werden",Eine Verpflichtung zu bestimmten Impfungen (Tollwut) gibt es in den meisten Bundesländern nicht,1.0,0.7836402058601379
in einer zugelassenen Rettungshundestaffel,nur in einer zugelassenen Rettungshundestaffel,1.0,0.8047215342521667
Die Radioprogramme sind durch Rundfunkgebühren finanziert. Radiowerbung ist der SRG SSR nicht gestattet.,durch Rundfunkgebühren,1.0,0.5758650302886963
1983,Seit 1983,1.0,0.8752439618110657
"eine grosse Gruppe von nichtkommerziellen Regionalsendern, die komplementäre Programme abseits des Einheitsbreis produzieren. Sie haben sich in der Gruppe Union nicht-kommerzorientierter Lokalradios (UNIKOM) zusammengeschlossen","eine grosse Gruppe von nichtkommerziellen Regionalsendern, die komplementäre Programme abseits des Einheitsbreis produzieren",1.0,0.8541847467422485
