,answer1,answer2,label,sas
39,Thayendanegea,Joseph Brant,2.0,0.027941860258579254
41,der Verurteilte wird kurz nach dem Prozess bei einem Fluchtversuch erschossen,Am Ende des Romans begleitet Scout ihren Nachbarn Boo wieder zurück in sein Haus,0.0,0.028582675382494926
2,'Anorthotiko Komma Ergazomenou Laou'',Fortschrittspartei des werktätigen Volkes,2.0,0.04175456985831261
168,Khoren Gevor,Europameister,0.0,0.04447286203503609
5,"denn es ist eine beliebte Praxis, verteilt auf die dreißig Ramadan-Nächte, eine Chatma, also eine Komplettlesung des Korans, vorzunehmen",Sie finden vor allem in der Liturgie Verwendung und dienen als Maßeinheiten zur Festlegung von Gebetspensen,0.0,0.04587511345744133
93,16. Dezember 2015,1982,0.0,0.047075193375349045
11,das lateinische Alphabet in Groß- und Kleinschreibung,ABCDEFGHIJKLMNOPQRSTUVWXYZ,1.0,0.054967910051345825
177,18. September 1988,Bis 2010,0.0,0.059348974376916885
131,Ordre de la Libération,"„Fluctuat nec mergitur“ (etwa: „Sie verändert sich, geht aber nicht unter“ oder „Sie schwankt, aber sie geht nicht unter“)",0.0,0.06358230859041214
73,einer ca. 200.000 Jahre alten Fundstelle aus der Zeit des Neandertalers an einem ehemaligen Seeufer bei Frankleben in Sachsen-Anhalt,Hinweis auf das Gerben von Tierhäuten,0.0,0.06453830748796463
46,Generell bilden Regelungen zum rechtlichen Status des Wildes und zum Inhaber des subjektiven Jagdrechts,Frankfurter Reichsverfassung vom 28. März 1849,0.0,0.06489165872335434
172,Art Zeitungsverlag,in den Comics über die Marvel-Superhelden,0.0,0.06500601768493652
27,„Last Order“,eine Glocke,0.0,0.06798303872346878
16,Sheffield United,Brian Deane,0.0,0.07087356597185135
217,2009,am 17. Juni 2005,0.0,0.0761684849858284
210,"die Spanier, Savoyer und Österreicher",Giuseppe Garibaldi,0.0,0.0794304758310318
183,elektrischen Stuhls,Erhängen,0.0,0.08838292956352234
202,Die beiden Staaten pflegen deshalb auch derzeit keine diplomatischen Beziehungen und befinden sich heute noch im Kriegszustand.,belastet,1.0,0.0884072557091713
49,die NATO,syrischen Geheimdienst,0.0,0.08953892439603806
118,Hayek erweiterte seine Sozialismuskritik um eine Theorie der „kulturellen Evolution“ und des menschlichen Zusammenlebens in arbeitsteiligen Gesellschaften,wesentlich beeinflusst,,0.09484737366437912
60,"die Hauptgruppen sind: die Einsicht in die Lehre, ihre ethischen Grundlagen und die Schwerpunkte des geistigen Trainings (Meditation/Achtsamkeit)",dreigeteilt,1.0,0.09509734064340591
10,Funktion eines Prädikativums,fast nur im gehobenen Stil verwendet,0.0,0.09990379959344864
64,51. Bundesstaat,Democrats Abroad,0.0,0.10022647678852081
37,Behandlung der elastischen Deformation,Lösung der Bewegungsgleichungen vor allem in der Himmelsmechanik,0.0,0.1003224328160286
142,34 %,"9,2 Mtoe",0.0,0.10238229483366013
18,Baktrien,Afghanistan und Pakistan,0.0,0.10951995104551315
103,"Jung-, Spät- und Endneolithikum",Beginn der Metallverarbeitung im Schmelzverfahren,0.0,0.11367396265268326
105,den Nobelpreis für Physiologie oder Medizin,die Gewinnung monoklonaler Antikörper,0.0,0.11385410279035568
4,Ramadan-Monat,sind üblicherweise an den Rändern der Koranexemplare markiert,0.0,0.12379718571901321
96,Hiragana,onna-de,0.0,0.12398548424243927
104,Der kanadische Premierminister,Brian Mulroney,1.0,0.12428151071071625
3,aus dem englischen,"von  ‚Geißel‘, ‚Seuche‘ und lat.  ‚töten‘",0.0,0.1279093623161316
144,eher seltenes,"In der Periode von 1999 bis 2002 hagelte es im Emmental, im Laufental und im Toggenburg am im Jahresdurchschnitt bis zu 60 Minuten, in den anderen Regionen waren es unter 30 Minuten",0.0,0.1279200315475464
165,entsprechende Vereinbarung zwischen Ausbildungsbetrieb und Auszubildendem sowie die Zustimmung der zuständigen Kammer,berechtigtem Interesse,0.0,0.13649824261665344
160,Gouverneure,Der Präsident,0.0,0.1366083025932312
57,Erich Wolfgang Skwara,Raoul Schrott,0.0,0.13871143758296967
179,ab 1966 sowjetische Truppenstationierungen,Beobachterstatus,0.0,0.14128153026103973
194,des zweiten buddhistischen Konzils,auf die Mahasanghika („große Gemeinde“),0.0,0.14207294583320618
53,das Fehlen des vokalisierten «L»,die Übernahme einiger Wörter aus dem früheren Unterschichtsquartier Matte,0.0,0.14214427769184113
129,neun Jahren,1986–1995,1.0,0.14310476183891296
106,Graphitrohr-AAS,Polarographie,0.0,0.1431821584701538
146,Purismus,"Suprematismus, Konstruktivismus",0.0,0.14551851153373718
83,muslimische Gemeinden,"Kimbanguisten, sowie neuapostolische Christen",0.0,0.1458771675825119
167,Tigran Petrosjan,Armenier,1.0,0.15048694610595703
137,"Zusammenschluss des City and Guilds College, der Royal School of Mines sowie des Royal College of Science.",1907,0.0,0.1530774086713791
174,Seestreitmacht der Vereinigten Staaten,Prieble begann eine Blockade der Häfen der Babareskenstaaten. Am 14. Juli 1804 griff er Tripolis direkt an.,0.0,0.15630993247032166
152,antike Kultur,Cicero sowie Quintilian,0.0,0.16581158339977264
193,problemlos,"Es existiert keine gesetzliche Bestimmung, die das einschränkt",1.0,0.16588473320007324
56,bog,"Svarog (der ''Schöpfer''), als Urheber des Donners heißt er Perun (balt. ''Perkunas'')",0.0,0.17100542783737183
50,Nintendo Advanced Video System,Famicom,0.0,0.17123231291770935
200,Aschraf Marwan,Der Ehemann von Nassers Tochter Mona,2.0,0.17170779407024384
153,"USA weitere in Japan, Korea, Europa sowie auf Guam und Samoa",weltweit,1.0,0.17545585334300995
117,18 Kilometer,"201,7 Kilometern",0.0,0.17626510560512543
34,für höhere Organismen nur relativ schwach giftig,"So kann ein Mensch täglich 0,04 Gramm Kupfer zu sich nehmen, ohne Schaden an seiner Gesundheit zu erleiden",1.0,0.18026375770568848
109,Ramon Llull,Grafen von Barcelona und des nachfolgenden katalanisch-aragonesischen Staatenbunds,0.0,0.18422120809555054
119,Hindi,Pahari,0.0,0.1887841820716858
219,in Oberflächenwassern und in Lebewesen,in der oberen Erdatmosphäre,0.0,0.19020110368728638
221,Indus-Kultur,die vedische Kultur,0.0,0.1916821300983429
87,durch das Metrum,die Schwingung selbst und jede denkbare praktische Involvierung,0.0,0.19314880669116974
116,im Landesinneren,Südosten,0.0,0.19403962790966034
125,Die aktuelle tatsächliche Netzfrequenz ist unter anderem von der aktuellen Nachfrage und dem aktuellen Angebot an elektrischer Energie abhängig und daher schwankend.,"99,5 % eines Jahres und 15,67 Hertz bis 17,33 Hertz während der restlichen 0,5 % eines Jahres",0.0,0.19417056441307068
147,in vielen Bereichen des täglichen Lebens,"Bauindustrie, Ernährungs- und Getränkeindustrie, Kraftfahrzeugindustrie, Elektro(nik)industrie, Haushalt und Gastronomie, Medizin, Forschung und Wissenschaft, Chemie, Pharmazie, Kosmetik, Möbelindustrie und Innenausbau, Kunststoff- und Textilindustrie",1.0,0.19771532714366913
180,1.021.000 Mann,"1,4 Millionen",0.0,0.19870854914188385
55,derjenigen anderer früher indogermanischer Völker ähnlich,"In den Naturerscheinungen, besonders den Phänomenen des Himmels, sahen die Slawen wirkliche Wesen, die sie sich mit Denken und Empfinden ausgestattet vorstellten, einige wohltätig, andere zerstörend wirkend",0.0,0.20427964627742767
218,die Wahl des konservativen Mahmud Ahmadineschād zum Präsidenten,"Insbesondere seine Wiederwahl im Jahr 2009, die von zahlreichen Manipulationsvorwürfen begleitet wurde",1.0,0.2049897313117981
220,Guinea,bei Bafoulabé,0.0,0.2086576372385025
164,die drei Diaspora-Gruppen,"viele Gene von einer ursprünglichen jüdischen Bevölkerungsgruppe geerbt haben, die vor rund 3000 Jahren in dem als Levante bezeichneten östlichen Mittelmeerraum lebte",0.0,0.21265466511249542
151,als finster und barbarisch wahrgenommenen,"Wortführer der humanistischen Bewegung grenzten sich von der Vergangenheit der vorhergehenden Jahrhunderte, die man „Mittelalter“ (mittleres Zeitalter) zu nennen begann, scharf und verächtlich ab",0.0,0.21298937499523163
115,durch wachsende Arbeitsmigration seit den 1950er-Jahren,Nicht alle Einwohner Deutschlands sind deutsche Staatsangehörige und nicht alle deutschen Staatsangehörigen sind ethnische Deutsche,0.0,0.21739254891872406
25,500 MB/s,5 Gbit/s,0.0,0.21785703301429749
89,besonders flüchtig,Medium in der Zeit,0.0,0.21825867891311646
7,bis etwa 1 MHz,niedriger,0.0,0.21865686774253845
0,rotiert,"schwingt bei vertikaler Polarisation der elektrische Feldvektor zwischen oben und unten, bei horizontaler Polarisation zwischen links und rechts",0.0,0.22324325144290924
208,Verständigung,eine in der Situation ausreichende Kompatibilität von Erfahrungen bezüglich eines Themas herzustellen,0.0,0.22539982199668884
36,vis viva,lebendigen Kräfte,2.0,0.23740699887275696
43,Die Partei der Demokratischen Revolution,Movimiento Progresista,1.0,0.24295726418495178
122,Reichsbürgergesetz – Erste Verordnung vom 14. November 1935,die Nürnberger Gesetze,1.0,0.24409835040569305
86,da diese immer nur einen Einzelfall repräsentierten,"Klassischerweise schränken viele Empiristen die intuitiv-deduktive Form des Wissens auf die Verhältnisse zwischen den Begriffen ein, die bestenfalls die Operationen des eigenen Verstandes repräsentieren",0.0,0.24536903202533722
23,-lijer,op,0.0,0.24593913555145264
9,Zehrgebiet,Ablationsgebiet,2.0,0.24634890258312225
28,1897,23. September 1896,0.0,0.2562076449394226
132,in Stuttgart mit der internationalen Juniorenmeisterschaft ''„Bestgebauter Athlet“'',in der Juniorenklasse Österreichischer Staatsmeister,0.0,0.2563289701938629
204,24576 kB/s,drei Übertragungen je Micro-Frame (125 µs) mit bis zu 1024 Byte ausführen,2.0,0.2587570250034332
108,von Parlamentariern,Einflussreiche Bürger,1.0,0.25899478793144226
207,Problemstellung und Problemlösung,Kommunikationsziel und Kommunikationszweck,0.0,0.2612755298614502
222,mindestens 5000 Jahre zurück,Seit etwa 1500 v. Chr.,0.0,0.26134583353996277
196,sowjetischen Generalstabes,fast vollständig dem Vereinten Oberkommando,0.0,0.2618523836135864
127,"Unter ''Kommunikation'' wird dann ein soziales Handeln verstanden, das durch ''Kommunikationsziele'' und ''Kommunikationszwecke'' bestimmt ist.","nicht nur etwas zu zeigen, sondern auch zu zeigen, dass man etwas zeigt",0.0,0.2649572193622589
158,Judengemeinden,Aschkenasim,1.0,0.26556581258773804
8,Nährgebiet,Akkumulationsgebiet,2.0,0.265578955411911
77,durch Schlafmangel und Dehydrierung ausgelösten temporären Psychose,wegen eines Nervenzusammenbruchs,1.0,0.27504804730415344
215,"ausser der Bundesfeier nur noch drei weitere Tage, die ebenfalls in der gesamten Schweiz anerkannt sind: Neujahr, Auffahrt und der erste Weihnachtsfeiertag.",auf Bundesebene nur der 1. August,0.0,0.2770925462245941
120,"einen der Dialekte, die unter dem Oberbegriff Pahari zusammengefasst werden",Hindi,0.0,0.28010496497154236
178,Den ersten dieser Freundschaftsverträge,"die Verpflichtung zur gegenseitigen Hilfeleistung unterzeichnet, um alle gewaltsamen militärischen Handlungen, die sich gegen die territoriale Integrität und Souveränität einer Vertragspartei richteten, zu verhindern.",0.0,0.28011104464530945
59,die zahlreichen Brunnen in der Stadt rund um den See,dieser künstliche See mit Namen Gadisar,0.0,0.28081825375556946
148,"Allerdings befinden sich Schulen und besonders Hochschulen in außerordentlich schlechtem Zustand. Hinzu kommt, bedingt durch ausbleibende Gehaltszahlungen, die geringe Motivation der Lehrkräfte und die enorme Zahl an Streiks, weswegen der Unterricht zuweilen vollständig unterbleibt.","Betrug der Bildungsetat 1985 noch 12,2 Prozent des Bruttoinlandsprodukts, so sanken die Ausgaben 2003 auf 4,6 Prozent",0.0,0.2879171371459961
91,1703,etwa 1633,0.0,0.2911072075366974
90,Goring House,Buckinghams Haus,2.0,0.2916310429573059
155,1667,19. Februar 1674,0.0,0.29460057616233826
212,auf einer der winzigen Seal Islands (auf 60° 56′ 5″ S),"23 km nordwestlich der Hope Bay im Norden der Antarktischen Halbinsel, auf 61° 0′ 3,6″ S",0.0,0.2980937659740448
128,"über Mitgliederbeiträge, Spenden, Zuschüsse, Preise oder Gebühren","zu 53 % über Entschädigungen für Dienstleistungen, zu 35 % über Staatsbeiträge und nur zu 12 % über Spendeneinnahmen",1.0,0.3005591034889221
13,am Golf von Mexiko in der Golfküstenebene,Südküste,0.0,0.30248406529426575
145,521 Millimetern,545 Millimeter im Jahr (beide Werte Normperiode 1981–2010),0.0,0.30803462862968445
187,niederländischen König,Wilhelm III.,1.0,0.3084327280521393
24,Neben Krankheiten basiert der pejorative Wortschatz vor allem auf Geschlechtsteilen und Sexualität.,Krankheiten,1.0,0.3120727241039276
29,"Indianerstämmen der Muskogee, der Seminolen, der Cherokee, der Choctaw und der Chickasaw zu (den „Fünf zivilisierten Nationen“), die aus den östlichen Staaten vertrieben wurden. Etwa 50.000 Menschen wurden nach Oklahoma getrieben, wo sie auf bereits ansässige andere Indianerstämme trafen.",Umsiedlung,1.0,0.31895843148231506
78,etwas über einer Million Einwohnern,659.433 Einwohnern (2009),0.0,0.32256731390953064
51,"Bei Allergien, auch als Überempfindlichkeitsreaktion bezeichnet",so genannten Autoimmunerkrankungen,1.0,0.323746919631958
30,Großer Schneesturm,wegen eines Unwetters,1.0,0.32703858613967896
22,durch die jahrelange öffentliche Abwesenheit,"Für viele Untertanen wurde die „Witwe von Windsor“ („Widow of Windsor“) zu einer etwas wunderlichen Einsiedlerin im Witwenkleid, einer entrückten Gestalt, ehrfurchtgebietend und über ein weltumspannendes Imperium herrschend",0.0,0.33101728558540344
95,die klassische Periode der japanischen Literatur,"Am Hof von Heian wurden die japanische Kultur, Kunst und Sitten zu außerordentlicher Verfeinerung geführt",0.0,0.33352822065353394
110,"Weitere beliebte Insekten der Terrarianer sind Stabheuschrecken, Fangschrecken und verschiedene Käfer- und Schabenarten, außerdem werden Mehlkäferlarven (Mehlwürmer), Grillen und andere Insekten als Futtertiere für Reptilien und andere Heimtiere sowie als Angelköder gezüchtet. Eine Entwicklung der letzten Jahrzehnte ist die Haltung von Schmetterlingen in großen Gewächshäusern, die als Schmetterlingshäuser für Besucher geöffnet werden und an manchen Orten zu den Sehenswürdigkeiten der Region werden.","die Ameisen,",0.0,0.3337615430355072
15,die alten traditionellen Methoden des Regenwassersammelns zu dokumentieren und Pilotprojekte aufzubauen,Die Menschen werden jetzt wieder verstärkt in die Wasserversorgung einbezogen,0.0,0.3345751166343689
84,"Im Gegensatz zu den meisten anderen Religionen und zum Synkretismus führte der wachsende Ausschließlichkeitsanspruch des Christentums zur Verweigerung gegenüber dem Kaiserkult und damit der römischen Autorität,","Dies führte zu Maßnahmen gegen die beiden Religionen, die mit dem Polytheismus unvereinbar zu sein schienen",0.0,0.33502137660980225
195,eine Vielzahl von Mechanismen,"Ein Weg ist die Steuerung über die Rate ihrer Transkription in hnRNA. Ein anderer Weg ist der Abbau der mRNA, bevor sie beispielsweise über siRNA translatiert wird. Kurzfristig erfolgt die Genregulation durch Bindung und Ablösung von Proteinen, sogenannten Transkriptionsfaktoren, an spezifische Bereiche der DNA, die sogenannten „regulatorischen Elemente“. Langfristig wird dies über Methylierung oder das „Verpacken“ von DNA-Abschnitten in Histon­komplexe erreicht",1.0,0.3478465676307678
111,„Reflexionen“,Reflections on the Revolution in France,1.0,0.34913337230682373
123,"An einem praktischen Beispiel erklärt bedeutet dies, dass ein Geheimdienst nicht erst mit einem Kommando Kontakt aufnehmen muss, welches dann über mehrere Soldaten in der Hierarchie eine Ausschaltung eines Ziels anordnet, sondern dass alle Aufklärungseinheiten alle verfügbaren Informationen in eine von mehreren Stellen abrufbare Datenbank eingeben, worauf Einheiten eigenständig reagieren können. Faktisch bedeutet dies eine Annäherung an die Auftragstaktik",die totale Vernetzung aller am Kampf beteiligten Elemente,0.0,0.35016998648643494
31,Nationalstaatsidee,einem vereinten deutschen Staat,1.0,0.3523668646812439
149,zwei Stunden,drei Stunden,0.0,0.3539855480194092
139,"Während der heftigen Kämpfe, bei denen die Chinesen die weit aufgefächerte Front der Japaner am Fluss Xinqiang erfolgreich von Norden und Süden attackierten, setzten die Japaner auch Giftgas ein.",Schlacht um Changsha,0.0,0.35910966992378235
143,"Fehlender Nachschub, Krankheiten sowie ständige Angriffe der russischen Kosaken setzten den französischen Truppen schwer zu.","litten unter Hunger, Krankheiten, Schnee und Kälte",0.0,0.35973677039146423
175,Schutz für amerikanische Schiffe durch die britische Royal Navy nach der Unabhängigkeit der Vereinigten Staaten 1783 entfallen war,Die Piraterie der Barbareskenstaaten im Mittelmeer auch gegen amerikanische Schiffe führte zur Begründung einer Seestreitmacht der Vereinigten Staaten,0.0,0.3619212806224823
81,"nur bis eine Gigawattstunde pro Jahr die EEG-Umlage in voller Höhe berechnet. Für den Energieanteil zwischen einer und 10 Gigawattstunden sind 10 % der EEG-Umlage zu bezahlen, zwischen 10 und 100 Gigawattstunden nur noch 1 % der EEG-Umlage.","Die Deutsche Bahn AG sah sich bei deren Umsetzung mit Mehrausgaben von jährlich 500 Millionen Euro belastet, von denen 137 Millionen Euro durch den möglichen Entfall der geminderten EEG-Umlage entstehen würden und 350 Millionen Euro durch die mögliche Einführung der EEG-Umlage für selbsterzeugten Strom",0.0,0.36257094144821167
21,Das Betreten – außer zum Be- und Entladen – sowie die Mitfahrt sind verboten.,"Ein Güteraufzug ist nach der bisherigen deutschen Aufzugsverordnung eine Aufzugsanlage, die ausschließlich zum Transport von Gütern ohne die Begleitung von Personen gedacht ist.",1.0,0.36710283160209656
366,zwei,in zwei Teile,1.0,0.37031373381614685
12,"An der Gletschersohle sowie den Flanken eines Gletschers kann das Eis oft am anstehenden Gestein festfrieren, wodurch hier keine Bewegung möglich ist.",Auf molekularer Ebene besteht Eis aus übereinanderliegenden Molekülschichten mit relativ schwachen Bindungskräften zwischen den einzelnen Schichten,0.0,0.3708415627479553
63,bei großen hochfrequenten Strömen und Spannungen im Kilovolt-Bereich,vorzugsweise bei Sendern hoher Leistung,0.0,0.3906343877315521
102,ASPTT Strasbourg,Racing Straßburg,0.0,0.3981735110282898
68,"eingeschleppte Krankheiten, Strafexpeditionen, Umsiedlungen und Zwangsarbeit",Krankheiten,1.0,0.39869892597198486
101,Point after Touchdown,Field Goal,1.0,0.4012407660484314
121,Während der Zeit des Nationalsozialismus verfolgte der NS-Staat die Bevölkerungsminderheit mit rassistischer Zielsetzung und führte ab 1933 eine fortlaufend verschärfte Gesetzgebung ein: die Nürnberger Gesetze und ähnliche Bestimmungen.,"Verfolgung und Beraubung – zum Teil mittels Arisierung, Ghettoisierung und Inhaftierungen, Deportation – und als Grundlage für die systematischen und über Jahre fortgeführten Massenmorde während der Schoah / des Holocausts",1.0,0.40169215202331543
141,am Markt und der Angemessenheit,üblicherweise nach der angemessenen Lizenzvergütung,0.0,0.4023838937282562
19,Die Anzahl der Einwohner wird in unterschiedlichen Quellen nicht einheitlich angegeben.,"Für das Jahr 2017 wird die Einwohnerzahl bei den Vereinten Nationen mit 5,1 Millionen, im CIA World Factbook mit 5,9 Millionen
und bei Statista mit 6,7 Millionen angegeben",1.0,0.40277430415153503
62,vorzugsweise bei Sendern hoher Leistung,bei großen hochfrequenten Strömen und Spannungen im Kilovolt-Bereich,0.0,0.4057726562023163
112,"eine scharfe Kritik an den damals in Frankreich nach der Revolution von 1789 herrschenden Zuständen und Entwicklungen, die schließlich in der Terrorherrschaft der Jakobiner 1793/1794 mündeten.",Revolution in Frankreich,1.0,0.40582388639450073
213,"Es stellte den Versuch dar, im Sinne des logizistischen Programmes alle wahren mathematischen Aussagen und Beweise auf eine symbolische Logik zurückzuführen.",über Logik,1.0,0.40703341364860535
156,Niederländischen Westindien-Kompanie (WIC),die WIC von der Republik der Sieben Vereinigten Provinzen,2.0,0.40715768933296204
98,durch ihre geschickte Heiratspolitik,der vier seiner Töchter an Kaiser verheiratete,1.0,0.40854257345199585
99,die ''Genji'' (''Minamoto'') und die ''Heike'' (''Taira''),"als die Taira ihre Macht durch Einheirat in die kaiserliche Familie etabliert hatten, erhoben sich die Genji wieder und der ''Gempei-Krieg'' entbrannte",1.0,0.4099074602127075
150,46. Tag vor dem Ostersonntag,Mittwoch nach dem 7. Sonntag vor Ostern,2.0,0.41265055537223816
38,das Funktionsprinzip der Dampfmaschine,"Der Physiker Nicolas Carnot erkannte, dass beim Verrichten von mechanischer Arbeit eine Volumenänderung des Dampfs nötig ist. Außerdem fand er heraus, dass die Abkühlung des heißen Wassers in der Dampfmaschine nicht nur durch Wärmeleitung erfolgt",1.0,0.41305187344551086
58,"Friedrich II. die österreichische Provinz Schlesien erobert und versuchte, sie mittels eines Bündnissystems gegen eine mögliche Rückeroberung zu behaupten.
* Österreich unter Mar",den preußischen König Friedrich II. (1712–1786) außenpolitisch zu isolieren,0.0,0.4140476882457733
88,als elementare Voraussetzung der Musik,Musik ist von den Künsten der Zeit am nächsten,0.0,0.4186878204345703
255,Der Bayou selbst geht im östlichen Stadtgebiet in den bereits erwähnten Kanal über und mündet dann im Golf.,im Golf,1.0,0.42560437321662903
159,2013,6. November 2013,1.0,0.42779290676116943
181,Offensive,Die Dislozierung der aufmarschierenden französischen Truppen war jedoch ganz auf diese Offensivbewegung ausgerichtet,1.0,0.43002793192863464
71,Eine anhaltende erhöhte Zinkzufuhr kann zu Kupfermangel und Störungen in der Blutbildung führen.,"ab 200 mg können Symptome wie Übelkeit, Erbrechen oder auch Durchfall auftreten. Beim Menschen führt die Aufnahme von Zink ab etwa 2 g zu akuten Vergiftungserscheinungen",1.0,0.43135109543800354
295,"Local Government Areas (LGA, lokale Verwaltungsgebiete),","Sie besteht aus der City of Melbourne und 30 weiteren Local Government Areas (LGA, lokale Verwaltungsgebiete)",1.0,0.43154972791671753
182,weit überlegene Infanteriebewaffnung,"Die französischen Chassepotgewehre waren deutlich effizienter und sorgten mit ihrer großen Reichweite und der hohen Schussfrequenz dafür, dass Frontalangriffe der deutschen Truppen für diese meistens mit enormen Verlusten verbunden waren",1.0,0.4323122799396515
6,an den Rändern der Koranexemplare markiert,Die Grenzen zwischen den einzelnen Dschuzʾ- und Hizb-Abschnitten befinden sich meistens mitten in einer Sure.,0.0,0.43677690625190735
114,Jonas Bronck,"Nachfolgende niederländische und englische Siedler bezeichneten den von ihm in der Gegend erworbenen Grund bald als „Bronck’s Land“ und um einen dortigen Besuch anzukündigen, sagte man damals: „We are going to ''the Bronck’s''“",0.0,0.43729645013809204
20,Im internationalen Vergleich ist die Versorgungsquote mit Verhütungsmitteln in Eritrea schlecht.,nur 7 % der verheirateten Frauen Zugang zu modernen Verhütungsmitteln,1.0,0.44215065240859985
126,dass Gott die Welt mit allen Naturgesetzen geschaffen habe und nun ihrer gesetzlichen Bewegung überlasse,Schöpfer,1.0,0.44233933091163635
186,Wilhelm I.,König Wilhelm III.,0.0,0.44254422187805176
