,answer1,answer2,label,sas
259,"MS-DOS und kompatible unterstützen USB standardmäßig nicht. USB-Tastaturen und USB-Massenspeicher sind über die Legacy-Emulation vieler moderner PC-BIOS-Versionen dennoch verwendbar, aber meist nicht Hotplug-fähig. Auch USB-Mäuse funktionieren meist mit für PS/2-Mäuse vorgesehenen Treibern, wenn der Legacy-Mode aktiviert ist. Für FreeDOS gibt es den „motto hairu“-Treiber, der USB 2.0 zur Verfügung stellt. Andere Hersteller bieten Spezialtreiber an, die aber viel konventionellen Speicher belegen und deshalb mit vielen DOS-Programmen nicht kompatibel sind."," MS-DOS und kompatible unterstützen USB standardmäßig nicht. USB-Tastaturen und USB-Massenspeicher sind über die Legacy-Emulation vieler moderner PC-BIOS-Versionen dennoch verwendbar, aber meist nicht Hotplug-fähig. Auch USB-Mäuse funktionieren meist mit für PS/2-Mäuse vorgesehenen Treibern, wenn der Legacy-Mode aktiviert ist",1.0,0.649950385093689
316,"einen schwarzen, nach heraldisch rechts aufwärts schreitenden Bären auf silbernem Hintergrund","Das erste Wappen Berns soll gemäss Justingerchronik einen schwarzen, nach heraldisch rechts aufwärts schreitenden Bären auf silbernem Hintergrund gezeigt haben",1.0,0.6531018018722534
411,"in deren Nieren sich Henle’sche Schleifen (''Ansae nephricae'') befinden, wodurch sie zur Rückresorption von Wasser aus dem Primärharn fähig sind."," Neben den Vögeln sind die Säugetiere die einzige Tiergruppe, in deren Nieren sich Henle’sche Schleifen (''Ansae nephricae'') befinden, wodurch sie zur Rückresorption von Wasser aus dem Primärharn fähig sind",1.0,0.653532862663269
269,etwa 10 Milliarden Euro (also 11.300 Euro pro Einwohner),etwa 10 Milliarden Euro,1.0,0.6536539793014526
258,"Windows 10 unterstützt USB 1.0, 1.1, 2.0, 3.0, 3.1","USB 1.0, 1.1, 2.0, 3.0, 3.1",1.0,0.6538159847259521
275,"Bei der Rangliste der Pressefreiheit 2017, welche von Reporter ohne Grenzen herausgegeben wird, belegte Griechenland Platz 88 von 180 Ländern",Platz 88 von 180 Ländern. Bei der Situation der Pressefreiheit im Land gibt es laut der Nichtregierungsorganisation „erkennbare Probleme“.,1.0,0.6547900438308716
304,meist nach außen gerichtet,Im Gegensatz zum Gefühl sind Emotionen als ein Affekt – vom agierenden Individuum aus gesehen – meist nach außen gerichtet,1.0,0.6550738215446472
267,Die Türkei lehnt eine Ausweitung der mit der EU geschlossenen Zollunion auf das EU-Mitglied Republik Zypern ab und öffnet ihre Häfen und Flughäfen nicht für das Anlaufen von griechisch-zypriotischen Schiffen und Flugzeugen.,öffnet ihre Häfen und Flughäfen nicht für das Anlaufen von griechisch-zypriotischen Schiffen und Flugzeugen,1.0,0.6561233401298523
72,Außenrufe und Innenkommandos,Eingabe eines Fahrtwunsches über die Außentableaus (Ruf) oder vom Kabinentableau (Kommando),2.0,0.66000896692276
355,"konnten sich moderne wissenschaftliche, politische und literarische Genres etablieren.","die seit über 800 Jahren statisch festgeschriebene Tradition aufgebrochen und konnten sich moderne wissenschaftliche, politische und literarische Genres etablieren",1.0,0.6622904539108276
45,Das objektive Jagdrecht,Jagdrecht,2.0,0.6625402569770813
369,"Darwin legte in diesem Werk zahlreiche Belege für seine Theorie vor, dass sich Tier- und Pflanzenarten durch natürliche Selektion im Laufe langer Zeiträume verändern und dass alle heute existierenden Lebewesen von gemeinsamen Vorfahren abstammen. ",dass sich Tier- und Pflanzenarten durch natürliche Selektion im Laufe langer Zeiträume verändern und dass alle heute existierenden Lebewesen von gemeinsamen Vorfahren abstammen,1.0,0.6642213463783264
241,Eine Halbierung der Betriebsspannung,Eine Halbierung der Betriebsspannung (zum Beispiel durch Reihenschaltung zweier gleichartiger Glühlampen),1.0,0.6648250222206116
242,die über 12.000 gelben Taxis („Yellow Cabs“),gelben Taxis,1.0,0.6663675308227539
324,"in den Tropen, genauer gesagt in den Kalttropen",in den Tropen,1.0,0.6673403382301331
247,Deportationsgesetz von 1915,das Deportationsgesetz,1.0,0.6697845458984375
265,in der feucht-subtropischen Klimazone (Cfa),in der feucht-subtropischen Klimazone,2.0,0.6698942184448242
257,"Atari MiNT unterstützt standardmäßig kein USB, es sind jedoch für MiNT verschiedene Treiber in Entwicklung, die Add-on-Karten (wie EtherNAT, eine Kombination aus USB- und Ethernet Erweiterung für den Atari Falcon) unterstützen",Atari MiNT unterstützt standardmäßig kein USB,1.0,0.672195553779602
166,Adoleszenz,Pubertät,1.0,0.6723754405975342
75,Haus Oranien,von Oranien,2.0,0.6728819608688354
234,'Anorthotiko Komma Ergazomenou Laou'',Fortschrittspartei des werktätigen Volkes ''Anorthotiko Komma Ergazomenou Laou'',2.0,0.6730188727378845
192,Rebekah Wade,Wade,1.0,0.674079954624176
306,"Eine Verpflichtung zu bestimmten Impfungen (Tollwut) gibt es in den meisten Bundesländern nicht, sie ist jedoch nötig, wenn innerhalb der EU Ländergrenzen passiert werden",Eine Verpflichtung zu bestimmten Impfungen (Tollwut) gibt es in den meisten Bundesländern nicht,1.0,0.6776657700538635
385,"nach einem ihrer ersten Förderer, dem Kaufmann Elihu Yale",Elihu Yale,1.0,0.6806576251983643
320,dass Wärme eigenständig von einem kälteren auf einen wärmeren Körper übergeht.,"Nach dem zweiten Hauptsatz ist es unmöglich, dass Wärme eigenständig von einem kälteren auf einen wärmeren Körper übergeht",1.0,0.6818864941596985
367,der Cowles Mountain () im Mission Trails Regional Park,der Cowles Mountain,2.0,0.683090329170227
317,vis viva,vis viva („lebendige Kraft“),2.0,0.6833850741386414
300,Sachsen-Meiningen und Reuß älterer Linie waren mit Österreich verbündet,"Im Preußisch-Österreichischen Krieg von 1866 standen die meisten Thüringer Staaten auf Seiten Preußens, lediglich Sachsen-Meiningen und Reuß älterer Linie waren mit Österreich verbündet",1.0,0.6865876913070679
296,sechs Toten,sechs,1.0,0.6867730021476746
243,bis etwa 1 MHz,im Bereich niedriger Frequenzen bis etwa 1 MHz,1.0,0.6887524127960205
248,"Wie im Lateinischen und den meisten slawischen Sprachen gibt es in der Schriftsprache weder bestimmte noch unbestimmte Artikel. In der Umgangssprache können die Demonstrativpronomen ''ten'', ''ta'', ''to'' (wörtlich ''dieser'', ''diese'', ''dieses'') jedoch in Artikelfunktion verwendet werden,","in der Schriftsprache weder bestimmte noch unbestimmte Artikel. In der Umgangssprache können die Demonstrativpronomen ''ten'', ''ta'', ''to'' (wörtlich ''dieser'', ''diese'', ''dieses'') jedoch in Artikelfunktion verwendet werden, z. B.: ''(Ten) pán se podíval na (toho) psa'' (Der Herr schaute auf den Hund)",1.0,0.6901711821556091
347,Colonel James Moore,"der britische Kolonialgouverneur von South Carolina, Colonel James Moore,",2.0,0.6902032494544983
235,56 Mandate auf Zyperngriechen und 24 auf Zyperntürken,56 Mandate auf Zyperngriechen und 24 auf Zyperntürken entfallen (diese Mandate bleiben seit 1974 vakant),1.0,0.6910545825958252
162,Spanier Juan Ponce de León,Ponce de León,2.0,0.6919435858726501
236,Die mitteleuropäische Sommerzeit beginnt am letzten Sonntag im März um 2:00 Uhr MEZ,am letzten Sonntag im März um 2:00 Uhr MEZ,1.0,0.695224404335022
343,"Ihr zufolge sind die kleinsten gesellschaftlichen Gebilde (Gruppen, Gemeinden) autonom","Ihr zufolge sind die kleinsten gesellschaftlichen Gebilde (Gruppen, Gemeinden) autonom. Sie gehen aus eigenem Antrieb Zweckbündnisse ein, geben jedoch nur diejenigen Aufgaben an ihre Vereinigungen ab, die sie selbst nicht wahrnehmen können",1.0,0.7003502249717712
416,"Gewand-Nadeln, später Fibeln und Schnallen, noch später durch Knöpfe","neben dem Vernähen als ständigem Verschluss nun auch bei Gebrauch durch Gewand-Nadeln, später Fibeln und Schnallen, noch später durch Knöpfe erfolgen",1.0,0.7005242705345154
389," ein Wissen aus reiner Vernunft (a priori) gegenüber der Empirie von höherer Gewissheit sei. Dieses apriorische Wissen sei auch Voraussetzung der empirischen Welterfahrung, d. h. zugrunde liegendes Wissen bzw. epistemische Rechtfertigung aus reiner Vernunft für jede Art von Empirie"," behaupten, dass ein Wissen aus reiner Vernunft (a priori) gegenüber der Empirie von höherer Gewissheit sei.",1.0,0.7015976309776306
32,Pädagogen Friedrich Fröbel,Fröbel,2.0,0.7016562223434448
418,Energie mal Zeit',die physikalische Dimension ''Energie mal Zeit'' der Konstante,2.0,0.7034986615180969
337,16 Verwaltungsbezirken „Delegaciones“,16 Verwaltungsbezirken,2.0,0.7041839361190796
252,Auf molekularer Ebene besteht Eis aus übereinanderliegenden Molekülschichten mit relativ schwachen Bindungskräften zwischen den einzelnen Schichten.,Auf molekularer Ebene besteht Eis aus übereinanderliegenden Molekülschichten,1.0,0.70472252368927
249,"Der Auftrag der ''Army'', wie sie im offiziellen Sprachgebrauch genannt wird, ist die Wahrung US-amerikanischer Interessen im Ausland, aber auch die militärische Verteidigung der Vereinigten Staaten gegenüber anderen Staaten. Dazu unterhält sie Stützpunkte auf der gesamten Welt.","die Wahrung US-amerikanischer Interessen im Ausland, aber auch die militärische Verteidigung der Vereinigten Staaten gegenüber anderen Staaten",1.0,0.7061342000961304
284,"Es kann bei ungenügender Abschirmung der USB-3.0-Kabel zu Störungen im Rahmen der elektromagnetischen Verträglichkeit (EMV) kommen, welche sich unter anderem im von Wireless Local Area Network (WLAN) oder Bluetooth genutzten 2,4-GHz-Bereich auswirken. Dabei kommt es in der Nähe von USB-3.0-Geräten zu einer reduzierten Reichweite und zu vermehrten Übertragungsfehlern.",einer reduzierten Reichweite und zu vermehrten Übertragungsfehlern,1.0,0.7078193426132202
290,Cyrus Avery,der Geschäftsmann Cyrus Avery,2.0,0.7113712430000305
69,Downtown Houston,Houston,1.0,0.7115951180458069
303,kommen bei Emotionen die jeweiligen Auslöser stärker zum Zuge,"Während Stimmungen vielfach unbemerkt auf Bedürfnissen beruhen, kommen bei Emotionen die jeweiligen Auslöser stärker zum Zuge",1.0,0.7127315402030945
361,"Dazu wird das Normblatt in den Prüfapparat eingespannt und eine Membran mit genormter Fläche drückt mit ansteigender Kraft gegen das Papier. Der Druck, der zum Durchstoßen des Papiers erforderlich ist, wird Berstwiderstand genannt.",Dazu wird das Normblatt in den Prüfapparat eingespannt und eine Membran mit genormter Fläche drückt mit ansteigender Kraft gegen das Papier,1.0,0.713212251663208
230,10 %,10 % der Landesfläche,1.0,0.7148386240005493
358,"Insbesondere bei Tests, die häufig wiederholt werden, ist deren Automatisierung angeraten. Dies ist vor allem bei Regressionstests und bei testgetriebener Entwicklung der Fall. Darüber hinaus kommt Testautomatisierung bei manuell nicht oder nur schwer durchführbaren Tests zum Einsatz (z. B. Lasttests).","Insbesondere bei Tests, die häufig wiederholt werden",1.0,0.7193760871887207
270,"Die Ehe wurde heilig gehalten, es herrschte ursprünglich Monogamie.",Die Ehe wurde heilig gehalten,1.0,0.7197070121765137
359,vorwiegend von der flächenbezogenen Masse,von der flächenbezogenen Masse,1.0,0.7197811007499695
100,Klan der Taira,Taira,2.0,0.7217500805854797
406,Dabei entwickelt der Vergiftete grippeähnliche Symptome mit zum Teil starken Fieberanfällen,grippeähnliche Symptome mit zum Teil starken Fieberanfällen,1.0,0.7272727489471436
327,2003,Seit 2003,1.0,0.7301834225654602
67,die Zonenzeit in der Mitteleuropäischen Zeitzone mit dem Bezugsmeridian der geographischen Länge 15° Ost,die Mitteleuropäische Zeit,2.0,0.7305824160575867
276,"nach der bisherigen deutschen Aufzugsverordnung eine Aufzugsanlage, die ausschließlich zum Transport von Gütern ohne die Begleitung von Personen gedacht ist","eine Aufzugsanlage, die ausschließlich zum Transport von Gütern ohne die Begleitung von Personen gedacht ist",1.0,0.7318289279937744
240,in Afrika,vor allem in Afrika,1.0,0.734074592590332
203,1023 kB/s,bis zu 1023 Byte je isochronem Endpunkt,1.0,0.7345653176307678
384,n New Haven (Connecticut),New Haven,2.0,0.7346422672271729
264,Deutschland,aus Deutschland,2.0,0.7382267713546753
402,an Albumin gebunden,überwiegend an Albumin gebunden,2.0,0.7386736273765564
381,"Ein Kurzschluss ist eine Verbindung zwischen zwei Punkten, die entsprechend der Schaltung nicht bestehen darf","eine Verbindung zwischen zwei Punkten, die entsprechend der Schaltung nicht bestehen darf",1.0,0.7434887290000916
238,"Ein durchschnittlicher Erwachsener trinkt in der Woche etwa einen Liter Whisky,",etwa einen Liter Whisky,1.0,0.7443329095840454
313,auf die Diskothek La Belle im Jahr 1986,Für den Bombenanschlag auf die Diskothek La Belle im Jahr 1986,1.0,0.7449797987937927
281,zu der irischen Schauspielerin Nellie Clifden,Nellie Clifden,2.0,0.7464343309402466
322,1972,seit 1972,1.0,0.7495715618133545
260,eine weitere Verkleinerung auf 18 Klubs,eine weitere Verkleinerung auf 18 Klubs zu Beginn der Saison 2007/08,1.0,0.7504153251647949
333,"Halifax, Montreal, Ottawa und Toronto und andere Ziele"," Halifax, Montreal, Ottawa und Toronto",1.0,0.7524372935295105
277,"für den Transport von Mobiliar bei Umzügen, vorzugsweise aus höheren Etagen","für den Transport von Mobiliar bei Umzügen,",1.0,0.7534046173095703
310,"eine grosse Gruppe von nichtkommerziellen Regionalsendern, die komplementäre Programme abseits des Einheitsbreis produzieren. Sie haben sich in der Gruppe Union nicht-kommerzorientierter Lokalradios (UNIKOM) zusammengeschlossen","eine grosse Gruppe von nichtkommerziellen Regionalsendern, die komplementäre Programme abseits des Einheitsbreis produzieren",1.0,0.7542164921760559
415,Die Effektivität als Kleidung wurde durch die Erfindung des Nähens erheblich gesteigert,"Die Effektivität als Kleidung wurde durch die Erfindung des Nähens erheblich gesteigert, da Kleidung nun geschlossen und dem menschlichen Körperbau angepasst werden konnte",1.0,0.7553408741950989
373,Norddeutschland vor fremden Truppen zu schützen,"vereinbarten beide Mächte, Norddeutschland vor fremden Truppen zu schützen",1.0,0.7558451890945435
282,Witwentracht,ausschließlich Witwentracht,1.0,0.7563546895980835
134,Sergio Oliva,Oliva,1.0,0.7637535929679871
382,"Kurzschlüsse sind Verbindungen, die z. B. durch Zinnfäden, schlechtes Ätzen oder mechanische Beschädigung der Isolationsschicht zwischen den Lagen hervorgerufen werden","z. B. durch Zinnfäden, schlechtes Ätzen oder mechanische Beschädigung der Isolationsschicht zwischen den Lagen",1.0,0.7646230459213257
386,1900,seit 1900,1.0,0.7676876783370972
331,ihr Nachbar Boo Radley,Boo Radley,2.0,0.7683200240135193
413,Die verschiedenen Arten von Lehrenden werden unter dem Oberbegriff Dozenten (oder Dozierende) zusammengefasst,Dozenten (oder Dozierende),1.0,0.773374617099762
251,1929 Metern,1929,1.0,0.7753143310546875
262,Umgangssprache eine Sondersprache,Umgangssprache,1.0,0.7789608240127563
256,seit August 2009,August 2009,1.0,0.7842422723770142
26,23 Uhr,23.00 Uhr,2.0,0.7861263155937195
287,23 Uhr,23.00 Uhr,2.0,0.7861263155937195
390,dass Wissen vor allem durch direkte Intuition und Deduktion gebildet wird,durch direkte Intuition und Deduktion,1.0,0.7935201525688171
362,81,gut 81 Prozent,1.0,0.7939589023590088
401,Transkriptionsfaktoren,die wichtige Transkriptionsfaktoren sind,1.0,0.7945229411125183
233,1974,seit 1974,1.0,0.7958132028579712
231,Einwanderer oder deren Nachkommen aus den afrikanischen und karibischen Kolonien Frankreichs,Die meisten von ihnen sind Einwanderer oder deren Nachkommen aus den afrikanischen und karibischen Kolonien Frankreichs,2.0,0.8000796437263489
393,"Jeder Zeitzone wurde eine Zonenzeit zugeordnet, die (nach damaliger Definition) gleich der mittleren Sonnenzeit des Mittelmeridians der Zone mit den geographischen Längen 0°, 15°, 30°, … östlich und westlich von Greenwich war. ","gleich der mittleren Sonnenzeit des Mittelmeridians der Zone mit den geographischen Längen 0°, 15°, 30°, … östlich und westlich von Greenwich war",1.0,0.800211489200592
335,"46,37","46,37 Prozent",1.0,0.8002966046333313
336,"46,37"," 46,37 Prozent ",1.0,0.8002966046333313
387,"über 12,5 Millionen","über 12,5 Millionen Bücher ",1.0,0.8014127612113953
334,"veredelte, geschmückte und verzierte, oft aufwendig bearbeitete Papiererzeugnisse die von etwa 1820/1860 bis 1920/1930 hergestellt wurden, als es eine eigene Luxuspapierindustrie gab","Dies ist die Bezeichnung für veredelte, geschmückte und verzierte, oft aufwendig bearbeitete Papiererzeugnisse die von etwa 1820/1860 bis 1920/1930 hergestellt wurden",2.0,0.8101059198379517
301,Johann Wolfgang von Goethe oder Friedrich Schiller,Dichter wie Johann Wolfgang von Goethe oder Friedrich Schiller,2.0,0.8110736608505249
380,vorzugsweise bei Sendern hoher Leistung,bei Sendern hoher Leistung,2.0,0.8130059242248535
309,1983,Seit 1983,1.0,0.8175098896026611
305,"n freier, nicht an Proteine gebundener Form","In freier, nicht an Proteine gebundener Form",2.0,0.8192294239997864
353,"eine möglichst optimale Sauerstoffversorgung des Herzens, die Schmerzbekämpfung und eine Vermeidung weiterer Blutgerinnselbildung","zielt in der Akutsituation auf eine möglichst optimale Sauerstoffversorgung des Herzens, die Schmerzbekämpfung und eine Vermeidung weiterer Blutgerinnselbildung",1.0,0.8197444677352905
184,Die Landwirtschaft,Landwirtschaft,2.0,0.820796549320221
325,verarmte Kleinadelige,Viele verarmte Kleinadelige,1.0,0.8239214420318604
52,"Der Berstwiderstand gibt den benötigten Druck an, um ein Papier zum Bersten zu bringen.","Druck, der zum Durchstoßen des Papiers erforderlich ist",2.0,0.8259740471839905
341,FIFA- und AFC,FIFA- und AFC-Mitglied,1.0,0.8281797766685486
271,Nordindien,In Nordindien,2.0,0.8286603093147278
292,einen indianisch geprägten Bundesstaat „Sequoyah“ ins Leben zu rufen,im Osten des Landes einen indianisch geprägten Bundesstaat „Sequoyah“ ins Leben zu rufen,1.0,0.8292930722236633
375,"USB erlaubt es einem Gerät, Daten mit 1,5 Mbit/s (Low Speed), 12 Mbit/s (Full Speed), 480 Mbit/s (Hi-Speed), 4 Gbit/s (SuperSpeed) oder 9,7 Gbit/s (Superspeed+) zu übertragen.","mit 1,5 Mbit/s (Low Speed), 12 Mbit/s (Full Speed), 480 Mbit/s (Hi-Speed), 4 Gbit/s (SuperSpeed) oder 9,7 Gbit/s (Superspeed+) ",1.0,0.8294861912727356
140,Humphrey Gilbert,Gilbert,1.0,0.8312368392944336
312,"Dieses definiert sie selbst als ein Wachstum des harmonisierten Verbraucherpreisindexes HVPI im Euro-Raum, das unter, aber nahe bei zwei Prozent pro Jahr liegen sollte. Das heißt, dass die Inflation unter 2 % gehalten werden soll.","ein Wachstum des harmonisierten Verbraucherpreisindexes HVPI im Euro-Raum, das unter, aber nahe bei zwei Prozent pro Jahr liegen sollte",1.0,0.8362380266189575
307,in einer zugelassenen Rettungshundestaffel,nur in einer zugelassenen Rettungshundestaffel,1.0,0.838401198387146
419,die mittelalterliche Altstadt auf der Grande-Île und die Neustadt,"Teile der Innenstadt, die mittelalterliche Altstadt auf der Grande-Île und die Neustadt",1.0,0.8386106491088867
302,relativ kurz und intensiv,zeitlich relativ kurz und intensiv,1.0,0.8407701849937439
136,"Wichtig ist, dass jeder gegnerische, passempfangsberechtigte Spieler gedeckt ist","beinhaltet alle Spieler, die die gegnerischen Spieler decken, die einen Pass fangen dürfen",1.0,0.8408617377281189
211,Neapels,Neapel,2.0,0.8417847156524658
35,unter 2 %,"nahe, aber unter 2 %",2.0,0.8421996235847473
244,Equilibrium Line Altitude,''Equilibrium Line Altitude'' (ELA),2.0,0.8429417610168457
254,Harris County,im Harris County,2.0,0.8435810804367065
171,Peter Reid,Reid,1.0,0.8439913988113403
94,Anthony Porter,Porter,1.0,0.8472438454627991
191,Kopernikus,Nikolaus Kopernikus,1.0,0.8499119281768799
321,in 50 New Gower Street in der Innenstadt,50 New Gower Street,2.0,0.8520758748054504
14,Johads,Johad,2.0,0.8521178960800171
246,im sogenannten Zehrgebiet (Ablationsgebiet) des Gletschers ist der Massenverlust durch Ablation größer als der Zuwachs an Gletschereis,ist der Massenverlust durch Ablation größer als der Zuwachs an Gletschereis,1.0,0.8531616926193237
329,"Jean Louise, genannt „Scout“","aufgeweckten kleinen Mädchens Jean Louise, genannt „Scout“",2.0,0.8563627004623413
409,"Ein Kehldeckel (''Epiglottis'') verschließt beim Schlucken den Kehlkopf, um das Eindringen von Nahrung in die Luftröhre zu verhindern.","verschließt beim Schlucken den Kehlkopf, um das Eindringen von Nahrung in die Luftröhre zu verhindern",1.0,0.8574236631393433
332,Vom Geist der Gesetze,Vom Geist der Gesetze ''(De l’esprit des lois)'',2.0,0.861397922039032
289,Erdöl- und Erdgasfunde,die Entdeckung reicher Erdöl- und Erdgasfunde,1.0,0.8662588596343994
261,FA Premier League,„FA Premier League“,2.0,0.8733848333358765
383,sieben Millionen,rund sieben Millionen,1.0,0.8794607520103455
157,Central League,„Central League“,2.0,0.8800280690193176
395,Wölfen,den Wölfen,2.0,0.8810707926750183
229,kolonialen Stil,Im typischen kolonialen Stil,2.0,0.8862800598144531
224,,,,0.8864874243736267
223,,,,0.8864874243736267
400,von etwa 1640 bis 1701,1640 bis 1701,2.0,0.8903160095214844
286,"HP, Microsoft und Intel","unter anderem die Unternehmen HP, Microsoft und Intel",2.0,0.8971068859100342
299,Eisenach,in Eisenach,2.0,0.9002479910850525
198,"Washington, D.C.",Washington D.C.,2.0,0.9011641144752502
133,Mr. Olympia,der Titel des ''Mr. Olympia'',2.0,0.9021633267402649
379,ökotoxische,eine ökotoxische Wirkung,1.0,0.9065806269645691
403,RNA-Polymerase und der Carboanhydrase,beispielsweise der RNA-Polymerase und der Carboanhydrase,2.0,0.9076943397521973
342,am 11. Juni 2015,11. Juni 2015,2.0,0.9166837930679321
294,"Victoria, South Australia, Tasmania und Western Australia","für die Bundesstaaten Victoria, South Australia, Tasmania und Western Australia",2.0,0.9187300205230713
344,für das Lernen und die Erinnerungen zuständig,für das Lernen und die Erinnerungen,2.0,0.9230459332466125
250,an Jiangsu und Shanghai,Jiangsu und Shanghai,2.0,0.9288570284843445
357,"gegen pflanzliche Pollen, Tierhaare, Lebensmittelbestandteile und Medikamente","besonders häufig gegen pflanzliche Pollen, Tierhaare, Lebensmittelbestandteile und Medikamente",2.0,0.9295298457145691
272,Brahmanismus,den Brahmanismus,2.0,0.931309700012207
285,November 2008,Im November 2008,2.0,0.9367088675498962
349,Privatuniversität,eine Privatuniversität,2.0,0.9386496543884277
266,1. Januar 2008,Am 1. Januar 2008,2.0,0.9413567781448364
328,von 1933 bis 1935,1933 bis 1935,2.0,0.9420189261436462
340,am 21. Mai 1853,21. Mai 1853,2.0,0.9564481377601624
97,Familie Fujiwara,Fujiwara-Familie,2.0,0.9604458212852478
135,Detroit Tigers,Die Detroit Tigers,2.0,0.964572012424469
216,Sechste Generation,6. Generation,2.0,0.9669889807701111
124,am 7. Juli 1837,7. Juli 1837,2.0,0.9747599959373474
318,Kraft mal Weg,Kraft mal Weg“,2.0,0.9752185940742493
424,23. April 1810,am 23. April 1810,2.0,0.9806038737297058
280,16. März 1861,am 16. März 1861,2.0,0.9849607348442078
291,16. November 1907,Am 16. November 1907,2.0,0.9870920181274414
279,Typhuserkrankung,eine Typhuserkrankung,2.0,0.988291323184967
408,Kehldeckel,Ein Kehldeckel,2.0,0.9973703622817993
228,Casa Museo Estudio de Diego Rivera y Frida Kahlo,„Casa Museo Estudio de Diego Rivera y Frida Kahlo“,2.0,0.9980065226554871
311,"über UKW, sondern auch über DAB+","nicht nur über UKW, sondern auch über DAB+",2.0,0.9983730316162109
226,wird die Signalübertragung stark gedämpft.,die Signalübertragung stark gedämpft,2.0,0.9985339641571045
197,J. Edgar Hoover Building,J. Edgar Hoover Building,2.0,0.9985698461532593
360,"wie leicht ein Papier, das bereits eingerissen ist, weiterreißt","gibt an, wie leicht ein Papier, das bereits eingerissen ist, weiterreißt",2.0,0.999188244342804
